Excel Raw Data Export,,,,,,,,,,,,,,,,,,,,,,,,,,
"Copyright (c) 2008 Corbett Life Science, a QIAGEN Company. All rights reserved.",,,,,,,,,,,,,,,,,,,,,,,,,,
File,Run 2024-04-15 jak2 samples group2.rex,,,,,,,,,,,,,,,,,,,,,,,,,
Date,4/15/24,,,,,,,,,,,,,,,,,,,,,,,,,
Time,9:31:36 AM,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Cycling A.g2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Page 1, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 WT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 MUT, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, JAK2 NTC, PCR NTC, PCR NTC
19,6.359960327,6.09390838,6.165734776,6.23114875,6.44294593,6.516306612,6.551989248,6.479362173,6.424048219,6.491540046,6.532387274,6.475694139,6.582633053,6.411751242,6.359578851,6.780052937,6.29475344,6.156379543,6.232801811,6.358027517,6.214084077,6.088114983,6.162737469,5.880954198,6.286004934,6.219475598
20,6.373489993,6.152202875,6.202410925,6.256785863,6.474620977,6.487627476,6.536964981,6.571079794,6.572412862,6.655087762,6.684309911,6.600747692,6.662441091,6.573041668,6.489662013,6.817349508,6.350804913,6.274764121,6.252057243,6.411732008,6.194106496,6.081292439,6.165189811,5.959970499,6.323974467,6.184391816
21,6.405483075,6.249156352,6.235381312,6.335736629,6.467027797,6.56354111,6.639200427,6.577577454,6.713751649,6.749472292,6.743438621,6.712570891,6.865440859,6.633401999,6.638081432,6.883889743,6.429388876,6.162247,6.320083416,6.434831261,6.315709163,6.094758526,6.240634775,5.953816027,6.368570775,6.25303818
22,6.513095511,6.336181684,6.395056077,6.226157778,6.618818734,6.628620839,6.623229318,6.6552224,6.711135816,7.000948239,6.897840848,7.00358587,7.091689115,6.866677231,6.862745098,7.051663527,6.519199119,6.128677152,6.144263153,6.494239719,6.379924214,6.166875011,6.303311208,6.003133968,6.364890164,6.235071101
23,6.472524957,6.357417156,6.386154981,6.322575723,6.60624094,6.694539813,6.706950484,6.716040502,7.233757316,7.182421607,7.217165226,7.466544594,7.255547535,7.333016415,7.26100557,7.52994583,6.503512509,6.208082195,6.23385541,6.566770937,6.36463976,6.201743343,6.278578876,6.034180209,6.361104753,6.259141789
24,6.453650721,6.429770352,6.444495308,6.365809618,6.680399786,6.768030169,6.742961776,6.791681653,8.012512398,7.922811148,7.965796316,8.308986218,7.906716513,7.932620519,8.056327589,8.172145242,6.325500369,6.270368069,6.174345224,6.548282088,6.411942728,6.305136841,6.340505074,6.033417258,6.433555763,6.361813208
25,6.562701864,6.479997965,6.539444572,6.514788535,6.788856219,6.770545393,6.851887717,6.81326227,9.204547189,9.282825971,9.027364513,9.362363622,9.248970016,8.999662122,9.30124579,9.435198204,6.42339426,6.343175402,6.275054769,6.624348313,6.454362809,6.196561634,6.407263294,6.127921467,6.519827925,6.294346532
26,6.593219908,6.597179428,6.576536711,6.358786556,6.800183108,6.868390936,6.842145418,6.927977417,11.39075812,11.51369497,11.18900478,11.87619211,11.54507134,11.10948348,11.64914422,11.51333893,6.495648244,6.378858038,6.283338238,6.712729839,6.531166552,6.272983902,6.469238399,6.187126472,6.563450283,6.417232522
27,6.688498806,6.62053747,6.662206337,6.46934844,6.858812965,6.90966659,6.951775622,6.914919215,14.78807299,15.16441596,14.32433745,15.72998071,15.26131075,14.55358558,15.18643255,14.98250662,6.319582607,6.405192427,6.23025864,6.658274205,6.605249104,6.271864907,6.447699702,6.076033526,6.470683604,6.405635665
28,6.669827464,6.699219247,6.667840438,6.46317671,6.718220362,6.730754559,7.014470639,7.044872424,19.1653315,19.62342914,18.7175379,20.56183719,19.43684037,19.16482287,20.19958801,19.83914448,6.44726373,6.468844347,6.397873127,6.475056949,6.676056834,6.212761629,6.565143308,6.133923349,6.616638873,6.414078991
29,6.695440822,6.792612286,6.695440822,6.58661549,6.823020778,6.874666209,7.006942855,7.00836703,23.87872599,24.37170977,23.72625315,25.81663015,23.9648661,23.9391165,25.37651637,24.95053534,6.415873742,6.597899341,6.320185143,6.504803657,6.683568968,6.185898484,6.409898944,6.162297304,6.543940533,6.380846113
30,6.771517946,6.77129996,6.80085069,6.53889779,6.818398566,6.853698678,6.961292948,7.041384647,28.57506167,28.96162356,28.63896461,31.31227588,28.60873325,28.6708302,30.85570415,30.47236845,6.515367596,6.501773861,6.398761839,6.461541815,6.699473564,6.293407516,6.373884184,6.128568159,6.676040066,6.409225169
31,6.827473282,6.858695588,6.846150912,6.686176416,6.869729035,7.077243349,7.0322474,7.070812761,32.8405843,33.47131849,33.19987558,36.6214178,33.0342565,33.91378653,36.43936593,35.03562982,6.520943008,6.576638437,6.416091729,6.507871112,6.609953969,6.295981428,6.453752448,6.194835911,6.647033392,6.486508481
32,6.896021503,6.97239207,6.833207991,6.759543247,6.886513959,6.634622721,7.06301976,7.13603418,37.16986759,38.12868904,37.57076371,41.84303553,35.4571712,38.55911236,41.11942532,40.00366217,6.561731547,6.5918077,6.392658231,6.52487514,6.596123035,6.395056077,6.563617405,6.288370082,6.701965871,6.449225605
33,6.88123199,7.011411569,6.880598154,6.732483914,6.95865895,6.886631336,7.095772161,7.042343786,40.71374075,42.42900153,41.54507134,45.47341115,40.95750362,43.36156252,43.57507984,44.61823835,6.638546469,6.624958673,6.451514458,6.402685588,6.635385672,6.428625925,6.5689072,6.353348084,6.721716523,6.463636903
34,6.943236439,6.692200097,6.939599705,6.831573096,7.03052498,6.988741022,7.085069047,7.08923258,44.57607167,46.45476972,45.24866756,50.13493335,43.57333595,47.55485912,47.67188408,49.21292791,6.69120826,6.732934419,6.575816798,6.47222313,6.572178108,6.354365352,6.612606132,6.342236386,6.751412927,6.494112561
35,7.092158623,6.707161763,7.025864042,6.923999172,7.105268177,7.038441836,7.271025661,7.088251643,47.42829531,49.95721605,48.55764096,54.78141451,46.44451326,51.8907454,51.07824063,52.80138035,6.852944111,6.729991608,6.560507471,6.611429007,6.562333104,6.568454053,6.718547341,6.405620015,6.772240024,6.477251342
36,7.023320872,6.753760469,6.984969863,7.005162636,7.126290205,7.066780019,7.290878039,7.086289769,50.25907639,53.29736564,51.27859704,59.20007512,49.14872264,55.22250924,55.04245278,56.46882758,6.929121843,6.781218324,6.672261641,6.601815824,6.57399354,6.604574185,6.988733755,6.409225169,6.861546175,6.49334961
37,7.090867475,6.930765123,7.058714536,7.01653424,7.14081534,7.179369802,7.335844136,7.114845938,53.05655815,53.08809905,53.59609369,63.09245877,51.07358118,58.12466621,58.29127565,59.63302052,7.076117088,6.882523138,6.735097511,6.744370301,6.658215516,6.670532286,7.235523003,6.43731183,6.826232439,6.478871704
38,7.126726177,6.879148547,7.159767828,7.179260809,7.3120143,7.138715408,7.338935574,7.201277398,55.522567,58.26934948,58.53055619,66.55745567,52.87861448,61.58421345,61.12535286,62.06595419,7.190051118,6.820313279,6.80572722,6.866668847,6.560088268,6.663892299,7.615123871,6.374933242,6.961601761,6.580780172
39,7.158922713,6.97805244,7.127387401,7.170432375,7.316599273,7.240787366,7.49797818,7.24469749,57.6988305,60.91808448,60.60413989,69.74163702,54.02198473,64.50770581,64.00527526,64.55573358,7.162584878,6.939517052,6.822919051,6.954626208,6.556910702,6.574063478,7.992675669,6.414892805,6.948086628,6.581216144
40,7.115717882,6.620508125,7.158159762,7.154853641,7.385249221,7.241830065,7.528684027,7.057842592,59.78342362,62.77409018,61.88337021,72.69356416,54.90653849,67.11915535,66.20141909,66.47907607,7.297216402,6.895904126,6.887731746,7.148969136,6.503613118,6.66656494,8.061223891,6.430386581,6.943617914,6.548027771
41,7.236062938,6.7644334,7.231352204,7.234738253,7.430228122,7.300679026,7.504925523,7.092809533,61.55311411,64.50716294,62.9153315,75.9115994,57.36215109,69.70702678,68.57485822,68.00807341,7.441120716,7.019022914,6.343997042,7.22948982,6.496117753,6.699378195,8.371099413,6.504634928,6.984054322,6.652806388
42,7.272354467,6.800359174,7.131113146,7.014063732,7.523351753,7.437951535,7.614134549,7.198619645,55.24540615,66.0060684,63.89656731,76.52974629,57.86417291,69.47809059,70.63172351,69.79875698,7.491976298,7.065690089,6.511569608,7.257317973,6.547755289,6.826276036,8.479540195,6.490828879,6.996144163,6.592406093
43,7.270313573,6.883853412,7.234200554,6.316530803,7.622186618,7.505694885,7.750493193,7.197375448,60.63054974,67.48713254,64.43232971,79.35181855,57.86345083,73.94535883,70.5850745,70.67086877,7.423187174,7.15902444,6.584980036,7.18455787,6.584921907,6.664950027,8.625489106,6.602388037,6.981111511,6.590473284
44,7.37679807,6.930925182,7.259043695,6.778057527,7.584496834,7.531649755,7.704407314,7.245746548,60.82527833,68.58330154,64.70092317,69.79084241,58.28194313,75.37661173,71.52274139,72.00383655,7.564914422,6.862921164,6.274764121,7.23268101,6.670004578,6.70239073,8.73660385,6.641974795,7.142389114,6.627345341
45,7.335679408,6.890058747,7.322804608,6.778889837,7.622233569,7.524223697,7.718216729,7.278436068,62.07816141,68.88641838,64.60103107,79.47559828,59.57667114,72.36482141,72.97725316,73.16965489,7.631271605,7.031153836,6.483253223,7.329009944,6.715026028,6.756218051,8.83907454,6.262411579,7.092276,6.651026169
